1595610722.370659,1595610722.3704894,MainProcess,begin plan.csv
1595610722.370779,1595610722.3704894,MainProcess,loading plan
1595610722.370898,1595610722.3704894,MainProcess,plan loaded
1595610722.370937,1595610722.3704894,MainProcess,begin work
1595610722.370968,1595610722.3704894,MainProcess,running 
1595610722.374483,1595610722.3704894,MainProcess,running echo "start"
1595610722.380283,1595610722.3704894,Process-1,running echo "add text" >> file.txt
1595610722.381306,1595610722.3704894,Process-2,running echo "add more text" >> file.txt
1595610722.381308,1595610722.3704894,MainProcess,work complete
1595610722.382237,1595610722.3704894,Process-3,running cp file.txt another-file.txt
1595610722.388963,1595610722.3704894,Process-3:1,running cat another-file.txt
1595610722.394416,1595610722.3704894,Process-3:1:1,running echo "1"
1595610722.395689,1595610722.3704894,Process-3:1:2,running echo "2"
1595610722.396921,1595610722.3704894,Process-3:1:3,running echo "3"
1595610722.403883,1595610722.3704894,Process-3:1:3:1,running rm another-file.txt
1595610722.404844,1595610722.3704894,Process-3:1:3:2,running rm file.txt
1595610722.406190,1595610722.3704894,Process-3:1:3:3,running echo "finished"
1595610727.568923,1595610727.568745,MainProcess,begin test.csv
1595610727.569049,1595610727.568745,MainProcess,loading plan
1595610727.569173,1595610727.568745,MainProcess,plan loaded
1595610727.569212,1595610727.568745,MainProcess,begin work
1595610727.569247,1595610727.568745,MainProcess,running 
1595610727.572727,1595610727.568745,MainProcess,running echo "starting process"
1595610727.577845,1595610727.568745,MainProcess,work complete
1595610727.578581,1595610727.568745,Process-1,running ps -h >> activefiles.txt
1595610727.649211,1595610727.568745,Process-1:1,running mkdir temporary
1595610727.654694,1595610727.568745,Process-1:1:1,running mv activefiles.txt newname.txt
1595610727.671821,1595610727.568745,Process-1:1:1:1,running mv newname.txt temporary
1595610727.677496,1595610727.568745,Process-1:1:1:1:1,running rm -r temporary
1595610727.683108,1595610727.568745,Process-1:1:1:1:1:1,running sleep 5
1595610733.167254,1595610733.1671126,MainProcess,begin plan.csv
1595610733.167369,1595610733.1671126,MainProcess,loading plan
1595610733.167491,1595610733.1671126,MainProcess,plan loaded
1595610733.167528,1595610733.1671126,MainProcess,begin work
1595610733.167556,1595610733.1671126,MainProcess,running 
1595610733.171017,1595610733.1671126,MainProcess,running echo "start"
1595610733.176786,1595610733.1671126,Process-1,running echo "add text" >> file.txt
1595610733.177813,1595610733.1671126,Process-2,running echo "add more text" >> file.txt
1595610733.177790,1595610733.1671126,MainProcess,work complete
1595610733.178781,1595610733.1671126,Process-3,running cp file.txt another-file.txt
1595610733.185481,1595610733.1671126,Process-3:1,running cat another-file.txt
1595610733.198835,1595610733.1671126,Process-3:1:1,running echo "1"
1595610733.199943,1595610733.1671126,Process-3:1:2,running echo "2"
1595610733.201226,1595610733.1671126,Process-3:1:3,running echo "3"
1595610733.207258,1595610733.1671126,Process-3:1:3:1,running rm another-file.txt
1595610733.208191,1595610733.1671126,Process-3:1:3:2,running rm file.txt
1595610733.209512,1595610733.1671126,Process-3:1:3:3,running echo "finished"
1595611293.526744,1595611293.5266123,MainProcess,start plan.csv
1595611293.526923,1595611293.5266123,MainProcess,loading plan
1595611293.527858,1595611293.5266123,MainProcess,plan loaded
1595611293.527946,1595611293.5266123,MainProcess,begin work
1595611293.528002,1595611293.5266123,MainProcess,running 
1595611293.531646,1595611293.5266123,MainProcess,running echo "start"
1595611293.537376,1595611293.5266123,Process-1,running echo "add text" >> file.txt
1595611293.538384,1595611293.5266123,Process-2,running echo "add more text" >> file.txt
1595611293.538336,1595611293.5266123,MainProcess,work complete
1595611293.539283,1595611293.5266123,Process-3,running cp file.txt another-file.txt
1595611293.545970,1595611293.5266123,Process-3:1,running cat another-file.txt
1595611293.551563,1595611293.5266123,Process-3:1:1,running echo "1"
1595611293.553414,1595611293.5266123,Process-3:1:3,running echo "3"
1595611293.553589,1595611293.5266123,Process-3:1:2,running echo "2"
